#,Àlies,Org.,Pro.,Eco.,Descripció,Crèdits inicials,Modificacions de crèdit,Crèdits totals consignats,Retencions de crèdit,Autoritzacions s/disponible,Disposicions o compromisos,Obligacions reconegudes,Pag. Ordenats,Pagaments fets,de crèdits disponibles,de crèdits retinguts pendents d'ús,de despeses autoritzades,de despeses compromeses,d'obligacions reconegudes
,,SP3,3341,2269901,ALTRES DESPESES VÀRIES-CENTRE CA N'OLIVER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,SP3,3344,2269901,ALTRES DESPESES VARIES.-PROMO. CULT.,50000.0,0.0,50000.0,49570.85,429.15,24499.94,24499.94,23366.84,12638.6,0.0,22500.06,3000.0,0.0,1133.1
,,SP3,3346,2269901,ALTRES DESPESES VÀRIES.- POLITICA LINGÜISTICA,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0
,,SP3,3370,2269901,ALTRES DESPESES VARIES.-OCI I TEMPS LLIURE,30000.0,0.0,30000.0,30000.0,122.21,19732.56,19732.56,16050.01,15838.26,-122.21,10389.65,0.0,0.0,3682.55
,,SP3,3380,2269901,FESTES POPULARS.-FESTES,221000.0,-2500.0,218500.0,217043.75,1380.33,59961.83,44237.88,44237.88,43246.62,75.92,157962.25,500.0,15723.95,0.0
,,SP3,3400,2269901,ALTRES DESPESES VÀRIES.- ESPORTS,15000.0,8000.0,23000.0,22982.45,474.93,21829.24,21829.24,19746.24,19746.24,-457.38,1328.14,300.0,0.0,2083.0
,,SG8,4310,2269901,ALTRES DESPESES VÀRIES - COMERÇ,25000.0,0.0,25000.0,1000.0,7522.48,7522.48,7522.48,6738.38,5968.26,16477.52,1000.0,0.0,0.0,784.1
,,SG8,4312,2269901,ALTRES DESPESES VARIES.- PEIXATERIA,20000.0,0.0,20000.0,0.0,2973.88,2973.88,2973.88,1562.31,1562.31,17026.12,0.0,0.0,0.0,1411.57
,,SG8,4320,2269901,ALTRES DESPESES VÀRIES -TURISME,33000.0,0.0,33000.0,0.0,6487.05,6487.05,6487.05,6487.05,6272.88,26512.95,0.0,0.0,0.0,0.0
,,SG1,9120,2269901,ALTRES DESPESES VÀRIES.- ORG GOVERN,15000.0,0.0,15000.0,1500.0,47149.98,47149.98,47149.98,45799.86,45681.63,-33649.98,1500.0,0.0,0.0,1350.12
,,SG1,9202,2269901,ALTRES DESPESES VARIES.-SECRETARIA,4800.0,0.0,4800.0,0.0,312.0,312.0,312.0,312.0,312.0,4488.0,0.0,0.0,0.0,0.0
,,SG1,9203,2269901,ALTRES DESPESES VARIES.- CONTRACTACIÓ,2000.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
,,SG1,9205,2269901,ALTRES DESPESES VARIES.-RRHH,12405.0,0.0,12405.0,0.0,209.09,209.09,209.09,0.0,0.0,12195.91,0.0,0.0,0.0,209.09
,,SG4,9206,2269901,ALTRES DESPESES VARIES.- INFORMATICA,5000.0,0.0,5000.0,4854.46,145.54,4317.28,4317.28,4317.28,4317.28,0.0,682.72,0.0,0.0,0.0
,,SG1,9250,2269901,ALTRES DESPESES VARIES.-OAC,1000.0,0.0,1000.0,0.0,8.5,8.5,8.5,8.5,8.5,991.5,0.0,0.0,0.0,0.0
,,SG1,9260,2269901,ALTRES DESPESES VÀRIES.- COMUNICACIÓ,25000.0,0.0,25000.0,0.0,5086.57,5086.57,5086.57,5086.57,5086.57,19913.43,0.0,0.0,0.0,0.0
,,SG4,9311,2269901,ALTRES DESPESES VARIES.-GESTIÓ  PRES.,1000.0,0.0,1000.0,927.12,72.88,267.33,267.33,267.33,267.33,0.0,732.67,0.0,0.0,0.0
,,SG4,9340,2269901,ALTRES DESPESES VARIES.- G. FINANCERA,5000.0,0.0,5000.0,5000.0,0.0,380.0,380.0,380.0,380.0,0.0,4620.0,0.0,0.0,0.0
,,SG5,1300,2269902,DESPESES PROTECCIO CIVIL POLICIA,10000.0,0.0,10000.0,0.0,1433.99,1433.99,1433.99,934.09,784.86,8566.01,0.0,0.0,0.0,499.9
,,SP1,2310,2269902,ALTRES DESPESES VARIES.- MEDIACIÓ SOC.,20000.0,0.0,20000.0,20000.0,0.0,9897.84,9897.84,9897.84,9897.84,0.0,10102.16,0.0,0.0,0.0
,,SP3,3341,2269902,ALTRES DESPESES VÀRIES.- CENTRE ART HDEZ SANZ,20000.0,0.0,20000.0,20000.0,0.0,10147.2,10147.2,9966.33,9966.33,0.0,9852.8,0.0,0.0,180.87
,,CM1,1711,2270001,CONTR. SERVEI DE NETEJA EDIFICIS.- MICROCIUTAT,850000.0,136269.0,986269.0,0.0,411395.33,411395.33,411395.33,275126.97,204504.18,574873.67,0.0,0.0,0.0,136268.36
,,SG4,9340,2270401,DESPESES CUSTODIA I MANTENIMENT C/C,20000.0,0.0,20000.0,12129.88,7867.12,8940.33,8940.33,8940.33,8940.33,3.0,11056.67,0.0,0.0,0.0
,,SG5,1300,2270601,CONTR.SERV.ESTUD.TREB.TEC.- POLICIA,40000.0,0.0,40000.0,0.0,121160.35,121160.35,118760.31,118760.31,118760.31,-81160.35,0.0,0.0,2400.04,0.0
,,CM2,1511,2270601,CONTR.SERV.ESTUD.TREB.TEC.- URBANISME,90000.0,45972.77,135972.77,68253.01,80727.26,62727.27,34754.49,13007.5,13007.5,-13007.5,68253.01,17999.99,27972.78,21746.99
,,CM2,1512,2270601,CONTR.SERV.ESTUD.TREB.TEC.- OBRA PÚB.,40000.0,17213.73,57213.73,0.0,42255.77,42255.77,13547.04,13547.04,13547.04,14957.96,0.0,0.0,28708.73,0.0
,,CM1,1610,2270601,CONTR.SERV.ESTUD.TRAB.TEC..- AIGUA I SANEJAMENT,25000.0,4023.25,29023.25,25000.0,4023.25,8457.9,8457.9,8457.9,8457.9,0.0,16542.1,4023.25,0.0,0.0
,,CM1,1710,2270601,CONTR.SERV.ESTUD.TRAB.TEC.PARCS I JARDINS,385000.0,0.0,385000.0,385000.0,0.0,257952.87,60776.57,58887.76,58887.76,0.0,127047.13,0.0,197176.3,1888.81
,,CM1,1711,2270601,CONTR.SERV.ESTUD.TREB.TEC.-  MICROCIUTAT,12000.0,0.0,12000.0,12000.0,0.0,2779.29,2779.29,2779.29,2779.29,0.0,9220.71,0.0,0.0,0.0
,,SP1,2310,2270601,CONTR.SERV.ESTUD.TRAB.TEC.- ATENCIÓ PRIMÀRIA,35600.0,0.0,35600.0,35600.0,0.0,1046.0,1046.0,1046.0,0.0,0.0,34554.0,0.0,0.0,0.0
,,SP3,3322,2270601,CONTR.SERV.ESTUD.TREB.TEC.- ARXIU,6600.0,0.0,6600.0,6600.0,0.0,5414.75,5414.75,5414.75,5414.75,0.0,1185.25,0.0,0.0,0.0
,,SP3,3341,2270601,CENTRE HDEZ SANZ -.- RESTAURACIÓ BÉNS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,SP3,3344,2270601,CONTR.SERV.ESTUD.TRAB.TEC.- PROMOCIÓ CULTURAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,SP3,3400,2270601,CONTR.SERV.ESTUD.TREB.TEC.- ESPORTS,0.0,2722.5,2722.5,0.0,2722.5,2722.5,0.0,0.0,0.0,0.0,0.0,0.0,2722.5,0.0
,,SG8,4310,2270601,CONTR.SERV.ESTUD.TREB.TEC.- COMERÇ,55000.0,0.0,55000.0,0.0,11814.75,11814.75,440.75,0.0,0.0,43185.25,0.0,0.0,11374.0,440.75
,,SG8,4312,2270601,CONTR.SERV.ESTUD.TRAB.TEC.- ASSENTADORS  MERCATS,18000.0,0.0,18000.0,0.0,18782.53,18782.53,2791.47,1898.2,1898.2,-782.53,0.0,0.0,15991.06,893.27
,,SG8,4320,2270601,CONTR.SERV.ESTUD.TREB.TEC.- TURISME,18000.0,-15960.21,2039.79,0.0,6358.53,6358.53,1078.53,0.0,0.0,-4318.74,0.0,0.0,5280.0,1078.53
,,SG1,9120,2270601,CONTR.SERV.ESTUD.TRAB.TEC.- ORG. GOVERN,21000.0,0.0,21000.0,0.0,8396.19,8396.19,8396.19,8396.19,8396.19,12603.81,0.0,0.0,0.0,0.0
,,SG1,9202,2270601,CONTR.SERV.ESTUD.TREB.TEC.- SECRETARIA,12000.0,0.0,12000.0,0.0,0.0,0.0,0.0,0.0,0.0,12000.0,0.0,0.0,0.0,0.0
,,SG1,9205,2270601,CONTR.SERV.ESTUD.TREB.TEC.- RRHH,25000.0,0.0,25000.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.0,0.0,0.0
,,SG4,9206,2270601,CONTR.SERV.ESTUD.TREB.TEC.- INFORMATI.,185000.0,0.0,185000.0,170225.7,14774.3,75736.53,75736.53,75736.53,75710.33,0.0,109263.47,0.0,0.0,0.0
,,SG1,9260,2270601,CONTR.SERV.ESTUD.TREB.TEC.-COMUNICAC.,25000.0,0.0,25000.0,0.0,1815.0,1815.0,1815.0,1815.0,1815.0,23185.0,0.0,0.0,0.0,0.0
,,SG4,9311,2270601,CONTR.SERV.ESTUD.TRAB.TEC..- GESTIÓ PRESSUPOSTÀRIA,0.0,30250.0,30250.0,0.0,30250.0,30250.0,0.0,0.0,0.0,0.0,0.0,0.0,30250.0,0.0
,,SG4,9340,2270601,CONTR.SERV.ESTUD.TREB.TEC.- TRESORERIA-RECAPTACIÓ,808753.0,196273.0,1005026.0,764708.18,44044.82,278761.88,278761.88,224860.03,181629.39,196273.0,529991.12,0.0,0.0,53901.85
,,SG5,1300,2270602,CONTR.SERV.GRUA- POLICIA,25000.0,0.0,25000.0,18750.0,13450.36,13450.36,13450.36,11902.77,11902.77,-7200.36,18750.0,0.0,0.0,1547.59
,,SG1,9205,2270602,CONTR.SERV. - RRHH.,1000.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0
,,SG5,1300,2270603,CONTRACT. SERVEIS.- CÀMERES DE VIGILÀNCIA,0.0,54725.55,54725.55,0.0,54725.55,54725.55,0.0,0.0,0.0,0.0,0.0,0.0,54725.55,0.0
,,SG5,1300,2279901,CONTR.SERV.CONCESSIONS.-POLICIA,450000.0,0.0,450000.0,0.0,0.0,0.0,0.0,0.0,0.0,450000.0,0.0,0.0,0.0,0.0
,,CM2,1511,2279901,CONTRACTACIO SERVEIS URBANISME,18000.0,0.0,18000.0,16123.77,1876.23,15477.33,2977.33,2977.33,2977.33,0.0,2522.67,0.0,12500.0,0.0
,,SP1,1522,2279901,CONTRACT SERVEIS.- HABITATGE,6000.0,0.0,6000.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,0.0,0.0,0.0
,,CM1,1610,2279901,CONTR.SERV.CONCESSIONS.-AIGUA I SANEJ.,1865000.0,0.0,1865000.0,0.0,0.0,0.0,0.0,0.0,0.0,1865000.0,0.0,0.0,0.0,0.0
,,CM1,1621,2279901,ALTRES TREBALLS PER ALTRES.- RSU,2620000.0,0.0,2620000.0,2620000.0,215535.57,1124699.13,1091334.15,868987.42,868987.42,-215535.57,1710836.44,0.0,33364.98,222346.73
,,SP1,1640,2279901,CONTR.SERV. CONCESSIONS.-CEMENTERIS,300000.0,0.0,300000.0,0.0,56710.44,56710.44,56710.44,56710.44,56710.44,243289.56,0.0,0.0,0.0,0.0
,,CM1,1700,2279901,ALTRES TREBALLS .- RECURSOS I SOSTENIBILITAT,65000.0,0.0,65000.0,65000.0,0.0,20943.91,4185.4,4034.15,4034.15,0.0,44056.09,0.0,16758.51,151.25
,,CM6,1721,2279901,CONTR.SERV. ALTRES.- MEDI AMBIENT,150000.0,-62238.31,87761.69,65575.25,17354.44,68341.62,17746.74,5118.2,5118.2,4832.0,14229.59,358.48,50594.88,12628.54
,,SP1,2310,2279901,CONTRACT. SERV. ALTRES.- ATENCIÓ PRIMÀRIA,250000.0,0.0,250000.0,250000.0,19753.58,116556.06,116556.06,97383.26,97383.26,-19753.58,13457.9,139739.62,0.0,19172.8
,,SP1,2311,2279901,CONTRACT. ALTRES.- R.G.A,70000.0,0.0,70000.0,64242.23,0.0,22552.12,22552.12,22552.12,20104.1,5757.77,41690.11,0.0,0.0,0.0
,,SP1,3230,2279901,CONTRA.SERVEIS-EDUCACIÓ,0.0,0.0,0.0,0.0,17990.0,17990.0,5996.67,5996.67,5996.67,-17990.0,0.0,0.0,11993.33,0.0
,,SP3,3341,2279901,CONTR.SERV.SERV.EST.TREB.TEC-ARCH/PAT OLIVER,25000.0,9034.45,34034.45,31677.37,5041.7,17389.75,15032.67,10737.17,10737.17,-2684.62,19329.32,0.0,2357.08,4295.5
,,SP3,3370,2279901,CONTR.SERV.ALTRES.-JUVENTUT CONCERTS,2000.0,0.0,2000.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0
,,CM2,1511,2279902,CONTR.SERV. ALTRES.- EXECUCIONS SUBSIDIÀRIES,60000.0,0.0,60000.0,0.0,0.0,0.0,0.0,0.0,0.0,60000.0,0.0,0.0,0.0,0.0
,,CM1,1621,2279902,CONTR.SERV. ALTRES.- RSU,85000.0,0.0,85000.0,85000.0,0.0,41750.56,41750.56,25452.32,25452.32,0.0,43249.44,0.0,0.0,16298.24
,,SP1,1640,2279902,CONTR.SERV. CONCES.-CEMENT.- RET. CON,226025.0,0.0,226025.0,0.0,0.0,0.0,0.0,0.0,0.0,226025.0,0.0,0.0,0.0,0.0
,,SP1,2310,2279902,CONTR.SERV. ALTRES.- MEDIACIÒ SOCIAL,100000.0,0.0,100000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,0.0,0.0
,,SP3,3341,2279902,SERV SEGURETAT .- CENTRE ART HDEZ  SANZ,55000.0,0.0,55000.0,55000.0,0.0,24281.42,24281.42,19589.97,19589.97,0.0,30718.58,0.0,0.0,4691.45
,,SG1,9120,2300001,DIETES CARRECS ELECTES.-ORG. GOVERN,2500.0,0.0,2500.0,0.0,0.0,0.0,0.0,0.0,0.0,2500.0,0.0,0.0,0.0,0.0
,,SG1,9205,2302001,DIETES PERSONAL.-RECURSOS HUMANS,2000.0,0.0,2000.0,0.0,1084.8,1084.8,1084.8,949.2,949.2,915.2,0.0,0.0,0.0,135.6
,,CM6,1721,2310001,LOCOMOCIO-SOCORRISTES,0.0,1281.65,1281.65,0.0,0.0,0.0,0.0,0.0,0.0,1281.65,0.0,0.0,0.0,0.0
,,SG1,9120,2310001,LOCOMOCIO.-ORG. GOVERN,3000.0,0.0,3000.0,0.0,810.36,810.36,810.36,810.36,810.36,2189.64,0.0,0.0,0.0,0.0
,,SG1,9205,2310001,LOCOMOCIO,3000.0,0.0,3000.0,842.5,2832.5,3674.0,3674.0,3195.96,2456.95,-675.0,1.0,0.0,0.0,478.04
,,SG4,0110,3101101,INTERESSOS.  LC - OPERACIÓ DE TRESORERIA,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0
,,SG4,0110,3101801,PRESTEC INVERSIONS 2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,SG4,0110,3101901,INT. PREST 2003  LC -  INVERS - Nº 30584029822,5256.0,0.0,5256.0,0.0,3010.24,3010.24,3010.24,3010.24,3010.24,2245.76,0.0,0.0,0.0,0.0
,,SG4,0110,3102001,INT.  PREST 2004  BBVA INVERSIONS 974 04357000,31193.0,0.0,31193.0,0.0,18174.35,18174.35,18174.35,18174.35,18174.35,13018.65,0.0,0.0,0.0,0.0
,,SG4,0110,3102101,INT.  PREST 2005 BBVA INVERSIONS 974 05137023,19991.0,0.0,19991.0,0.0,11405.33,11405.33,11405.33,11405.33,11405.33,8585.67,0.0,0.0,0.0,0.0
,,SG4,0110,3102201,INT. PREST2006 BBVA 974-06183571,43101.0,0.0,43101.0,0.0,22632.07,22632.07,22632.07,22632.07,22632.07,20468.93,0.0,0.0,0.0,0.0
,,SG4,0110,3102501,INTERESSOS  PRESTEC INVERSIONS 2007 - LC,170.0,0.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,0.0,0.0,0.0,0.0
,,SG4,0110,3102502,INTERESSOS  PRESTEC INVERSIONS 2007 - BBVA,1009.0,0.0,1009.0,0.0,0.0,0.0,0.0,0.0,0.0,1009.0,0.0,0.0,0.0,0.0
,,SG4,0110,3102601,INTERESSOS PRESTEC 2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,SG4,0110,3102701,INT. PREST 2009 BBVA,62166.0,0.0,62166.0,0.0,32852.28,32852.28,32852.28,32852.28,32852.28,29313.72,0.0,0.0,0.0,0.0
,,SG4,0110,3102801,INT. PREST 2010 CAJA MADRID,6007.0,0.0,6007.0,0.0,2737.78,2737.78,2737.78,2737.78,2737.78,3269.22,0.0,0.0,0.0,0.0
,,SG4,0110,3103101,INTERESSOS PRESTEC 2014,25000.0,0.0,25000.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.0,0.0,0.0
,,SG4,0110,3103301,INT. AVAL DAVANT LA CAIB,3000.0,0.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0,0.0,0.0
,,SG4,9340,3520001,INTERESSOS DEMORA RETARD PAGAMENTS,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,0.0,0.0,0.0
,,SG8,2410,4500001,DEVOLUCIÓN IMPORTES SOIB A LA CAIB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,SG5,1300,4610111,TRANSF. AL CIMe.- POLICIA.- SERV. EXTINCIÓ INCENDIS,385000.0,0.0,385000.0,0.0,320912.09,320912.09,320912.09,320912.09,320912.09,64087.91,0.0,0.0,0.0,0.0
,,SP1,2310,4610111,TRANSF. AL CIME DEV. AJUDES ECONÒMIQUES GENT GRAN I DISCAPAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,SP1,2311,4610111,TRANSF. AL CIMe.- RGA - ACTIVITAT PERSONES MAJORS,7300.0,8640.0,15940.0,7300.0,0.0,7300.0,0.0,0.0,0.0,8640.0,0.0,0.0,7300.0,0.0
,,SP1,3110,4610111,TRANSF. AL CIMe.- CONVENI ALBERG ANIMALS,17500.0,0.0,17500.0,0.0,17971.3,17971.3,17971.3,17971.3,17971.3,-471.3,0.0,0.0,0.0,0.0
,,SP1,3230,4610111,TRANSF. AL CIMe.- EDUCACIÓ (PERSONES ADULTES),14700.0,0.0,14700.0,0.0,14700.0,14700.0,0.0,0.0,0.0,0.0,0.0,0.0,14700.0,0.0
,,SP3,3400,4610111,TRANSF. AL CIMe.- ISLAND GAMES,1500.0,12600.0,14100.0,1500.0,12600.0,12600.0,0.0,0.0,0.0,0.0,1500.0,0.0,12600.0,0.0
,,SG1,9205,4610111,TRANSF. AL CIMe- CONVENI SERVEI DE PREVENCIÓ,32000.0,0.0,32000.0,0.0,27566.96,27566.96,27566.96,0.0,0.0,4433.04,0.0,0.0,0.0,27566.96
,,SP1,3230,4610112,TRANSF. AL CIMe -CONVENIO CIM AT. EDUCATIVA INFANTIL,43400.0,1575.82,44975.82,0.0,44975.82,44975.82,0.0,0.0,0.0,0.0,0.0,0.0,44975.82,0.0
,,SP1,3230,4610211,TRANSF. AL CIMe - UNIV. OBERTA MAJORS,3400.0,0.0,3400.0,0.0,3400.0,3400.0,0.0,0.0,0.0,0.0,0.0,0.0,3400.0,0.0
,,SP3,3344,4610211,CIMe - CAMPANYA MONUMENTS ARQUEOLÒGICS,8000.0,0.0,8000.0,0.0,7900.0,7900.0,7900.0,7900.0,7900.0,100.0,0.0,0.0,0.0,0.0
,,CM6,1721,4610311,CIMe.- CONVENI PLATGES 2010-2017,100000.0,0.0,100000.0,100000.0,0.0,84269.4,84269.4,84269.4,84269.4,0.0,15730.6,0.0,0.0,0.0
,,SP1,3230,4610311,IME - ORGANITZACIÓ UIMIR,35000.0,0.0,35000.0,0.0,35000.0,35000.0,0.0,0.0,0.0,0.0,0.0,0.0,35000.0,0.0
,,CM1,1532,4610411,CIMe.- CAMINS RURALS,28115.0,4685.8,32800.8,28115.0,4685.8,17834.84,13149.04,13149.04,13149.04,0.0,14965.96,0.0,4685.8,0.0
,,SG5,1300,4620111,TRANSF. A AJUNTAMENTS.- COL.LABORACIÓ POLICIES LOCALS,6000.0,0.0,6000.0,0.0,547.76,547.76,547.76,547.76,547.76,5452.24,0.0,0.0,0.0,0.0
,,SG1,9120,4670001,TRANSF. A CONSORCIS.- MILITAR LA MOLA,15000.0,0.0,15000.0,0.0,15000.0,15000.0,15000.0,15000.0,15000.0,0.0,0.0,0.0,0.0,0.0
,,CM1,1621,4670111,TRANSF. A CONSORCI R.S.U.- TRACTAMENT RESIDUS,470500.0,27262.0,497762.0,443238.32,27261.68,183050.02,183050.02,131522.51,131522.51,27262.0,287449.98,0.0,0.0,51527.51
,,SP3,3400,4670111,TRANSF. A CONSORCI PAVELLÓ BINTAUFA,61800.0,0.0,61800.0,61800.0,0.0,55591.72,55591.72,55591.72,0.0,0.0,6208.28,0.0,0.0,0.0
,,CM2,1511,4670211,TRANSF. A CONSORCIS.- PENYASSEGAT PORT DE MAO,7000.0,0.0,7000.0,0.0,5651.06,5651.06,5651.06,5651.06,5651.06,1348.94,0.0,0.0,0.0,0.0
,,CM1,1621,4670211,TRANSF. A CONSORCIS.- CRSU - DEIXALLERIES MAÓ,225000.0,0.0,225000.0,225000.0,0.0,52031.08,52031.08,44198.82,44198.82,0.0,172968.92,0.0,0.0,7832.26
,,SP3,3344,4670211,CONSORCI MUSEU MILITAR DE MENORCA,15000.0,0.0,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,0.0,0.0,0.0,0.0
,,SP1,2310,4800111,AJUTS ECONÒMICS INDIVIDUALS D'EMERGÈNCIA,323000.0,32071.5,355071.5,354871.5,186.9,100173.69,100173.69,97759.34,94715.72,13.1,254884.71,0.0,0.0,2414.35
,,SP1,3230,4800111,TRANSF. A ALTRES ENS.- UNED,3000.0,0.0,3000.0,0.0,3000.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0
,,CM6,1721,4800114,SUBV. NOMINATIVES- MEDI AMBIENT,8000.0,7000.0,15000.0,8000.0,7000.0,13000.0,6000.0,6000.0,6000.0,0.0,2000.0,0.0,7000.0,0.0
,,SP1,2310,4800114,TRANSF. NOMINATIVES A ENTITATS.- ACCIONS SOCIALS,136300.0,2100.0,138400.0,0.0,138400.0,138400.0,81750.0,81750.0,81750.0,0.0,0.0,0.0,56650.0,0.0
,,SP1,3230,4800114,SUBV. NOMINATIVES- EDUCACIÓ,31500.0,-25000.0,6500.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0
,,SP3,3344,4800114,SUBV. NOMINATIVES- CULTURA,110400.0,0.0,110400.0,0.0,57000.0,57000.0,14250.0,14250.0,14250.0,53400.0,0.0,0.0,42750.0,0.0
,,SP3,3400,4800114,SUBV. NOMINATIVES- ESPORTS,107150.0,22750.0,129900.0,0.0,59250.0,59250.0,2500.0,2500.0,2500.0,70650.0,0.0,0.0,56750.0,0.0
,,SG8,4310,4800114,SUBV. NOMINATIVES,10000.0,0.0,10000.0,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
,,SG1,9120,4800114,SUBV. NOMINATIVES- PARTICIPACIÓ CIUTADANA,29900.0,20800.0,50700.0,0.0,20800.0,20800.0,2800.0,2800.0,2800.0,29900.0,0.0,0.0,18000.0,0.0
,,SG8,4310,4800214,SUBV. EXCEPCIONALS.- PROMOCIÓ ECONOMICA,0.0,2000.0,2000.0,0.0,2000.0,2000.0,2000.0,2000.0,2000.0,0.0,0.0,0.0,0.0,0.0
,,SP3,3344,4800311,PREMIS DE CONCURS - CULTURA,6000.0,2500.0,8500.0,8250.0,250.0,5925.0,5925.0,5925.0,5600.0,0.0,2250.0,325.0,0.0,0.0
,,SP1,2310,4800401,TRANSF. A FUND. DISCAPACITATS- ATENCIÓ PRIMÀRIA,22000.0,0.0,22000.0,0.0,22000.0,22000.0,22000.0,22000.0,22000.0,0.0,0.0,0.0,0.0,0.0
,,SP1,3231,4800401,CONVENI COOP. ESCOLES INFANTILS,1260000.0,0.0,1260000.0,0.0,1260000.0,1260000.0,562500.0,562500.0,562500.0,0.0,0.0,0.0,697500.0,0.0
,,SP3,3344,4800401,TRANSF. FUND. AMIGOS DE LA OPERA,20000.0,0.0,20000.0,0.0,20000.0,20000.0,20000.0,20000.0,20000.0,0.0,0.0,0.0,0.0,0.0
,,SP3,3344,4800402,FUND. TEATRO PRAL- PROM. CULTURAL,367000.0,0.0,367000.0,0.0,367000.0,367000.0,183509.98,183509.98,183509.98,0.0,0.0,0.0,183490.02,0.0
,,SP3,3344,4820001,SUBV. EXCEPCIONALS.- CULTURA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,SG1,9120,4890111,TRANSFERÈNCIES A GRUPS MUNICIPALS,55000.0,0.0,55000.0,0.0,25468.68,25468.68,25468.68,25468.68,25468.68,29531.32,0.0,0.0,0.0,0.0
,,SG4,9290,5000000,FONS DE CONTINGENCIA,350000.0,-130000.0,220000.0,0.0,0.0,0.0,0.0,0.0,0.0,220000.0,0.0,0.0,0.0,0.0
,,CM1,1610,6090117,IFS 2017 CIMe - OBRA SANEJAMENT A CALA LLONGA,0.0,1643530.0,1643530.0,0.0,1643530.0,1007314.63,0.0,0.0,0.0,0.0,0.0,636215.37,1007314.63,0.0
,,CM1,1610,6110002,PLANTA DESNITRIFICADORA,624916.0,0.0,624916.0,0.0,624916.0,0.0,0.0,0.0,0.0,0.0,0.0,624916.0,0.0,0.0
,,SG8,4320,6120111,MILLORES CENTRE HISTÒRIC,12000.0,9500.0,21500.0,0.0,31000.0,19000.0,9500.0,9500.0,9500.0,-9500.0,0.0,12000.0,9500.0,0.0
,,SG8,4310,6120211,INVERSIONS COMERÇ LOCAL,17200.0,0.0,17200.0,0.0,0.0,0.0,0.0,0.0,0.0,17200.0,0.0,0.0,0.0,0.0
,,CM1,1711,6190112,ASFALTATS,100000.0,60412.01,160412.01,88550.0,106357.83,121866.42,61454.41,61454.41,61454.41,-34495.82,73041.41,0.0,60412.01,0.0
,,CM2,1511,6190211,REFORMES  CARRERS,1300000.0,354751.65,1654751.65,0.0,1517483.22,1167844.43,68351.59,68351.59,68351.59,137268.43,0.0,349638.79,1099492.84,0.0
,,CM1,1711,6190211,MILLORES CIUTAT MICROACCIONS,150000.0,0.0,150000.0,150000.0,0.0,115450.68,115450.68,115450.68,115450.68,0.0,24549.32,10000.0,0.0,0.0
,,CM6,1721,6190212,INVERSIONS-MEDI AMBIENT,60000.0,0.0,60000.0,60000.0,0.0,59412.97,0.0,0.0,0.0,0.0,587.03,0.0,59412.97,0.0
,,CM1,1711,6190213,OBRES NOVES A LA XARXA ELÈCTRICA,20000.0,0.0,20000.0,20000.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,0.0,0.0,0.0
,,CM1,1711,6190214,XARXA DE CAMINS RURALS,75000.0,0.0,75000.0,75000.0,0.0,13581.91,13581.91,13581.91,13581.91,0.0,61418.09,0.0,0.0,0.0
